PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:definition        "Nitrate concentration, reported by the SUNA sensor. Local_Attributes:{long_name:Nitrate; standard_name:-; units:micromole/l; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::MOLAR_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Molar nitrate"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPOX/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING700";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING700";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "3";
        skos:altLabel          "BETA_BACKSCATTERING700";
        skos:definition        "Raw backscattering signal from backscattering meter at 700 nm wavelength, reported by ECO3 or FLBB sensors. Local_Attributes:{long_name:Total angle specific volume from backscattering sensor at 700 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING700";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at 700 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING470";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING470";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "3";
        skos:altLabel          "BETA_BACKSCATTERING470";
        skos:definition        "Raw backscattering signal from backscattering meter at 470 nm wavelength, reported by ECO3 or FLBB sensors. Local_Attributes:{long_name:Total angle specific volume from backscattering sensor at 470 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING470";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at 470 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::SIDE_SCATTERING_TURBIDITY";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::SIDE_SCATTERING_TURBIDITY";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NCNTTUR1/>;
        owl:versionInfo        "3";
        skos:altLabel          "SIDE_SCATTERING_TURBIDITY";
        skos:definition        "Raw turbidity signal from side scattering sensor, reported by FLNTU sensor. Local_Attributes:{long_name:Turbidity signal from side scattering sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::SIDE_SCATTERING_TURBIDITY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Turbidity signal from side scattering sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PSAL/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PSAL";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::PSAL";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PSAL/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PSAL/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/PSAL/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PSALST01/>;
        owl:versionInfo        "3";
        skos:altLabel          "PSAL";
        skos:definition        "Practical salinity of the water body by conductivity cell and computation using the UNESCO 1983 algorithm. Local_Attributes:{long_name:Practical salinity; standard_name:sea_water_salinity; units:psu; valid_min:2.f; valid_max:41.f; fill_value:99999.f}. Properties:{category:c; data_type:float}"@en;
        skos:notation          "SDN:R03::PSAL";
        skos:note              "accepted"@en;
        skos:prefLabel         "Practical salinity"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NCNTATT1/>;
        owl:versionInfo        "3";
        skos:altLabel          "TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        skos:definition        "Raw beam attenuation signal from transmissometer sensor at unspecified wavelength. Local_Attributes:{long_name:Beam attenuation from transmissometer sensor at x nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        skos:note              "accepted"@en;
        skos:prefLabel         "Beam attenuation from transmissometer sensor at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE412";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE412";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "RAW_UPWELLING_RADIANCE412";
        skos:definition        "Raw upwelling radiance signal at 412 nm wavelength, reported by OCR504 sensor. Local_Attributes:{long_name:Raw upwelling radiance at 412 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::COUNT_DOXY";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::COUNT_DOXY";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYOOPCT/>;
        owl:versionInfo        "3";
        skos:altLabel          "COUNT_DOXY";
        skos:definition        "Raw output signal from dissolved oxygen sensor. Local_Attributes:{long_name:Count reported by oxygen sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::COUNT_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Count reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE490";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE490";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE490";
        skos:definition        "Raw downwelling irradiance signal at 490 nm wavelength. Local_Attributes:{long_name:Raw downwelling irradiance at 490 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NCNTATT1/>;
        owl:versionInfo        "3";
        skos:altLabel          "TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        skos:definition        "Raw beam attenuation signal from transmissometer sensor at 660 nm wavelength. Local_Attributes:{long_name:Beam attenuation from transmissometer sensor at 660 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        skos:note              "accepted"@en;
        skos:prefLabel         "Beam attenuation from transmissometer sensor at 660 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UV_INTENSITY_DARK_NITRATE";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UV_INTENSITY_DARK_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/UVDAZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "UV_INTENSITY_DARK_NITRATE";
        skos:definition        "Raw ultra-violet (UV) flux signal in darkness from nitrate sensor. Average of all 256 dark counts, reported by the SUNA sensor. Local_Attributes:{long_name:Intensity of ultra violet flux dark measurement from nitrate sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::UV_INTENSITY_DARK_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Intensity of ultra violet flux dark measurement from nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::LED_FLASHING_COUNT_DOXY";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::LED_FLASHING_COUNT_DOXY";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "LED_FLASHING_COUNT_DOXY";
        skos:definition        "Light-Emitting Diode (LED) flashing frequency from dissolved oxygen sensor, reported by ARO-FT optode sensor. Local_Attributes:{long_name:Number of times oxygen sensor flashing to measure oxygen; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::LED_FLASHING_COUNT_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of times oxygen sensor flashing to measure oxygen"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UV_INTENSITY_NITRATE";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UV_INTENSITY_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/1/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/UVINZZ01/>;
        owl:versionInfo        "4";
        skos:altLabel          "UV_INTENSITY_NITRATE";
        skos:definition        "Raw ultra-violet (UV) flux signal from nitrate sensor. Measurement in counts proportional to light intensity. Multi-spectral parameter requiring an extra N_VALUESxxx dimension in the NetCDF files; xxx is a number between 0 and 255 representing the number of wavelengths transmitted. Local_Attributes:{long_name:Intensity of ultra violet flux from nitrate sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float; extra_dim:[N_VALUES]}"@en;
        skos:notation          "SDN:R03::UV_INTENSITY_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Intensity of ultra violet flux from nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FLUORESCENCE_CDOM";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::FLUORESCENCE_CDOM";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM/>;
        owl:versionInfo        "3";
        skos:altLabel          "FLUORESCENCE_CDOM";
        skos:definition        "Raw fluorescence signal from coloured dissolved organic matter (CDOM) sensor, reported by ECO3 sensor. Local_Attributes:{long_name:Raw fluorescence from coloured dissolved organic matter sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::FLUORESCENCE_CDOM";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw fluorescence from coloured dissolved organic matter sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE555";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE555";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "RAW_UPWELLING_RADIANCE555";
        skos:definition        "Raw upwelling radiance signal at 555 nm wavelength, reported by OCR504 sensor. Local_Attributes:{long_name:Raw upwelling radiance at 555 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE";
        dc:date                "2025-11-26 10:16:03.0";
        dc:identifier          "SDN:R03::NB_SAMPLE";
        pav:authoredOn         "2025-11-26 10:16:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NUMVALES/>;
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of samples in bin"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE380";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE380";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE380";
        skos:definition        "Raw downwelling irradiance signal at 380 nm wavelength. Local_Attributes:{long_name:Raw downwelling irradiance at 380 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE380";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 380 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE412";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE412";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE412";
        skos:definition        "Raw downwelling irradiance signal at 412 nm wavelength. Local_Attributes:{long_name:Raw downwelling irradiance at 412 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE";
        skos:definition        "Raw downwelling irradiance signal at unspecified wavelength. Local_Attributes:{long_name:Raw downwelling irradiance at x nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING";
        dc:date                "2025-11-25 10:14:00.0";
