PREFIX cpm:    <http://purl.org/voc/cpm#>
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE443";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE443";
        skos:definition        "Raw downwelling irradiance signal (count) at 443 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UV_INTENSITY_DARK_SEAWATER_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UV_INTENSITY_DARK_SEAWATER_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/UVSDZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "UV_INTENSITY_DARK_SEAWATER_NITRATE";
        skos:definition        "Raw ultra-violet (UV) flux signal (count) in seawater and darkness from nitrate sensor."@en;
        skos:notation          "SDN:R03::UV_INTENSITY_DARK_SEAWATER_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Intensity of ultra-violet flux dark seawater from nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FLUORESCENCE_CHLA";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::FLUORESCENCE_CHLA";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/FCNTRW01/>;
        owl:versionInfo        "1";
        skos:altLabel          "FLUORESCENCE_CHLA";
        skos:definition        "Raw fluorescence signal (count) from chlorophyll-a fluorometer."@en;
        skos:notation          "SDN:R03::FLUORESCENCE_CHLA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw signal from chlorophyll-a fluorometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FIT_ERROR_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::FIT_ERROR_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NTFEZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "FIT_ERROR_NITRATE";
        skos:definition        "Calibration fit error of nitrate (dimensionless)."@en;
        skos:notation          "SDN:R03::FIT_ERROR_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Nitrate fit error"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_PAR";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_PAR";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRRXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_PAR";
        skos:definition        "Raw downwelling photosynthetically available radiation (PAR) signal (count)."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_PAR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling photosynthetically available radiation"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE555";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE555";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE555";
        skos:definition        "Raw downwelling irradiance signal (count) at 555 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_COUNT_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TEMP_COUNT_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "TEMP_COUNT_DOXY";
        skos:definition        "Raw temperature signal (count) from thermistor on dissolved oxygen sensor."@en;
        skos:notation          "SDN:R03::TEMP_COUNT_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Count which is expressive of uncalibrated temperature value reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE490";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE490";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAW_UPWELLING_RADIANCE490";
        skos:definition        "Raw upwelling radiance signal (count) at 490 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING532";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING532";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "1";
        skos:altLabel          "BETA_BACKSCATTERING532";
        skos:definition        "Raw backscattering signal (count) from backscattering meter at 532 nm wavelength."@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING532";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at 532 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_CPU_CHLA";
        dc:date                "2024-08-20 12:02:47.0";
        dc:identifier          "SDN:R03::TEMP_CPU_CHLA";
        pav:authoredOn         "2024-08-20 12:02:47.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TCNTICPU/>;
        owl:versionInfo        "2";
        skos:altLabel          "TEMP_CPU_CHLA";
        skos:definition        "Raw temperature signal (count) from thermistor on backscattering meter and/or fluorometer."@en;
        skos:notation          "SDN:R03::TEMP_CPU_CHLA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Thermistor signal from backscattering meter and/or fluorometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DOXMZZXX/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOXY";
        skos:definition        "Dissolved oxygen concentration (umol/kg)."@en;
        skos:notation          "SDN:R03::DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Dissolved oxygen concentration"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/KGUM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/MDMAP005/>;
        owl:versionInfo        "1";
        skos:altLabel          "NITRATE";
        skos:definition        "Nitrate concentration (umol/kg)."@en;
        skos:notation          "SDN:R03::NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Nitrate concentration"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/KGUM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BISULFIDE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BISULFIDE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/H2SXZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "BISULFIDE";
        skos:definition        "Bisulfide concentration (umol/kg)."@en;
        skos:notation          "SDN:R03::BISULFIDE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Bisulfide concentration"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/KGUM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MLPL_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::MLPL_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX/>;
        owl:versionInfo        "1";
        skos:altLabel          "MLPL_DOXY";
        skos:definition        "Dissolved oxygen concentration (ml/l) uncorrected for salinity and pressure effects."@en;
        skos:notation          "SDN:R03::MLPL_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Oxygen concentration reported by the oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UMLL/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TURBIDITY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TURBIDITY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TURBXXXX/>;
        owl:versionInfo        "1";
        skos:altLabel          "TURBIDITY";
        skos:definition        "Turbidity (NTU) of seawater."@en;
        skos:notation          "SDN:R03::TURBIDITY";
        skos:note              "accepted"@en;
        skos:prefLabel         "seawater turbidity"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/USTU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CHLA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CHLA";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::CHLA";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CHLA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/CPHLPR01/>;
        owl:versionInfo        "1";
        skos:altLabel          "CHLA";
        skos:definition        "Chlorophyll-a concentration (mg/m^3)."@en;
        skos:notation          "SDN:R03::CHLA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Chlorophyll-a concentration"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UMMC/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP";
        dc:date                "2019-10-11 15:02:22.0";
        dc:identifier          "SDN:R03::TEMP";
        pav:authoredOn         "2019-10-11 15:02:22.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TEMPST01/>;
        owl:versionInfo        "1";
        skos:altLabel          "TEMP";
        skos:definition        "Temperature of the water body expressed against the International Temperature Scale 1990 (ITS-90) calibration standard."@en;
        skos:notation          "SDN:R03::TEMP";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea temperature in-situ ITS-90 scale"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/>
        rdf:type                skos:Collection;
        rdfs:comment            "Governance for vocabularies used in the Argo data system, published and maintained by the Argo Data Management Team (ADMT) and hosted on the NERC Vocabulary Server.";
        rdfs:seeAlso            <https://github.com/nvs-vocabs/R03>;
        dc:alternative          "PARAMETER";
        dc:creator              "Argo Data Management Team";
        dc:date                 "2024-12-12 02:00:01.0";
        dc:description          "Terms describing individual measured phenomena, used to mark up sets of data in Argo netCDF arrays. Argo netCDF variables PARAMETER and TRAJECTORY_PARAMETERS are populated by R03 altLabel; R03 altLabel is also used to name netCDF profile files parameter variables <PARAMETER>.";
        dc:publisher            "Natural Environment Research Council";
        dc:title                "Argo parameter codes";
        grg:RE_RegisterManager  "British Oceanographic Data Centre";
        grg:RE_RegisterOwner    "Argo Data Management Team";
        owl:versionInfo         "8";
        skos:altLabel           "PARAMETER";
        skos:member             <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/> , <http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/PRES/> , <http://vocab.nerc.ac.uk/collection/R03/current/CNDC/> , <http://vocab.nerc.ac.uk/collection/R03/current/MTIME/> , <http://vocab.nerc.ac.uk/collection/R03/current/CP660/> , <http://vocab.nerc.ac.uk/collection/R03/current/CP/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/UP_RADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/CDOM/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE380/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP700/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP532/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP470/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TILT/> , <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/> , <http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/> , <http://vocab.nerc.ac.uk/collection/R03/current/PSAL/> , <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/> , <http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/> , <http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/> , <http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP/> , <http://vocab.nerc.ac.uk/collection/R03/current/CHLA/>;
        skos:prefLabel          "Argo parameter codes" .
