PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:notation          "SDN:R27::SBE41N_V5.4.0";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41N CTD V5.4.0"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0c/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V3.0c";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V3.0c";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0c/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0c/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V3.0c/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V3.0c";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 3.0c."@en;
        skos:notation          "SDN:R27::SBE41CP_V3.0c";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V3.0c"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.7/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.7";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.7";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.7/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.7/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.7/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.7";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.7."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.7";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.7"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.3";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.3";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.3."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.3";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.3"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.0/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41N_V5.3.0";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE41N_V5.3.0";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.0/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.0/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N_V5.3.0/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41N_V5.3.0";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats hosting multiple biogeochemical (BGC) sensors. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent. Data from all the float's sensors, including the optional bolt-on ones, are integrated in the data stream and transmitted to the float controller when the float reaches the surface. This SBE41N model has firmware version 5.3.0."@en;
        skos:notation          "SDN:R27::SBE41N_V5.3.0";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41N CTD V5.3.0"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41N/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.9/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V5.0.9";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V5.0.9";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.9/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.9/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SBE61_V5.0.9";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 5.0.9."@en;
        skos:notation          "SDN:R27::SBE61_V5.0.9";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V5.0.9"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLNTU/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLNTU";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FLNTU";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLNTU/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FLNTU";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A dual-channel optical sensor fitted with a single-wavelength fluorometer and a scattering meter calibrated to determine turbidity, depth-rated to 600 m. The sensor operates by flashing blue (470 nm) and red (700 nm) beams in alternation from two light-emitting diodes (LEDs), to respectively stimulate chlorophyll fluorescence and illuminate the total particle field. The scattering sensor has an in-water centroid angle of 142 deg. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FLNTU";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLntu sensor package with fluorometer and scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_TURBIDITY/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V5.0.2";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V5.0.2";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.2/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.2/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.2/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE61_V5.0.2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 5.0.2."@en;
        skos:notation          "SDN:R27::SBE61_V5.0.2";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V5.0.2"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_ICSW/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SATLANTIC_OCR504_ICSW";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::SATLANTIC_OCR504_ICSW";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_ICSW/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_ICSW/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SATLANTIC_OCR504_ICSW";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/> , <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A cosine-response, multispectral radiometer configured to measure downwelling irradiance in water. Number of channels: 4; bandwidth range: 400 nm to 865 nm (standard), or 305 nm, 325 nm, 340 nm, 380 nm (UV); sampling rate: 7 Hz – 24 Hz; spectral bandwidth: 10 nm or 20 nm. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SATLANTIC_OCR504_ICSW";
        skos:note              "deprecated"@en;
        skos:prefLabel         "OCR-504 multispectral radiometer (downwelling irradiance)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR380/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR555/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR412/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_PAR/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR443/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR490/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.9";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.9";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.9";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.9."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.9";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.9"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.5/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.5";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.5";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.5/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.5/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.5/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.5";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.5."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.5";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.5"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41_V3";
        dc:date                "2025-04-03 11:54:28.0";
        dc:identifier          "SDN:R27::SBE41_V3";
        pav:authoredOn         "2025-04-03 11:54:28.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V3/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V3/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V3/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41_V3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. During float ascent, spot samples are taken and transmitted to the float controller. This SBE41 model has firmware version 3."@en;
        skos:notation          "SDN:R27::SBE41_V3";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD V3"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_NTU/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_NTU";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_NTU";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_NTU/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_NTU";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A single-channel optical meter measuring scattering at 700 nm to determine turbidity, depth-rated to 600 m. The scattering sensor has an in-water centroid angle of 124 deg. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_NTU";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO NTU turbidity sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_TURBIDITY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_IDO";
        dc:date                "2025-03-31 13:56:07.0";
        dc:identifier          "SDN:R27::SBE41CP_IDO";
        pav:authoredOn         "2025-03-31 13:56:07.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE41CP_IDO";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensor, as well as an electrochemical Integrated Dissolved Oxygen sensor with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface."@en;
        skos:notation          "SDN:R27::SBE41CP_IDO";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD with an Integrated Dissolved Oxygen (IDO) sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO_V2.0b/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V4.5.2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V4.5.2";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V4.5.2";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V4.5.2/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V4.5.2/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V4.5.2/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE61_V4.5.2";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 4.5.2."@en;
        skos:notation          "SDN:R27::SBE61_V4.5.2";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V4.5.2"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3b/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.3b";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.3b";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3b/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3b/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.3b/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.3b";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.3b."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.3b";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.3b"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2a/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.2a";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.2a";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2a/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2a/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.2a/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.2a";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.2a."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.2a";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.2a"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_R10W/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SATLANTIC_OCR504_R10W";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::SATLANTIC_OCR504_R10W";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_R10W/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR504_R10W/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SATLANTIC_OCR504_R10W";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/> , <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A cosine-response, multispectral radiometer configured to measure upwelling radiance in water. Number of channels: 4; field of view: 10 deg (half angle, half maximum); bandwidth range: 400 nm to 865 nm (standard), or 305 nm, 325 nm, 340 nm, 380 nm (UV); sampling rate: 7 Hz – 24 Hz; spectral bandwidth: 10 nm or 20 nm. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SATLANTIC_OCR504_R10W";
        skos:note              "deprecated"@en;
        skos:prefLabel         "OCR-504 multispectral radiometer (upwelling radiance)"@en;
